errors := 
[ car<IntegerRing(), PowerSequence(IntegerRing())> |
    <43, \[ -3774, 1691, -213, 0, 1 ]>,
    <3151, \[ -551415600, 12830400, -83160, 0, 1 ]>,
    <3152, \[ -344634750000, 1603800000, -2079000, 0, 1 ]>,
    <3153, \[ -215396718750000, 200475000000, -51975000, 0, 1 ]>,
    <3154, \[ -44664663600, 346420800, -748440, 0, 1 ]>,
    <3155, \[ -27915414750000, 43302600000, -18711000, 0, 1 ]>,
    <3156, \[ -17447134218750000, 5412825000000, -467775000, 0, 1 ]>,
    <3193, \[ -305694, 45657, -1917, 0, 1 ]>,
    <3194, \[ -62256, 20672, -1752, 0, 1 ]>,
    <3195, \[ -5042736, 558144, -15768, 0, 1 ]>,
    <3208, \[ -70227, 15336, -918, 0, 1 ]>,
    <3184, \[ 0, 9, 0, 0, 1 ]>,
    <3187, \[ 0, 27, 0, 0, 1 ]>,
    <3188, \[ 0, 81, 0, 0, 1 ]>,
    <3185, \[ 0, 3, 0, 0, 1 ]>,
    <3186, \[ 0, 1, 0, 0, 1 ]>,
    <3191, \[ 0, 6561, 0, 0, 1 ]>,
    <3189, \[ 0, 243, 0, 0, 1 ]>,
    <3192, \[ 0, 729, 0, 0, 1 ]>,
    <3190, \[ 0, 2187, 0, 0, 1 ]>,
    <3461, \[ 20688, 6976, 552, 0, 1 ]>,
    <3462, \[ 1675728, 188352, 4968, 0, 1 ]>,
    <3463, \[ 4023422928, 64604736, 243432, 0, 1 ]>,
    <3500, \[ 0, 2, 0, 0, 1 ]>,
    <3501, \[ 0, -2, 0, 0, -1 ]>,
    <3502, \[ 0, 4, 0, 0, 2 ]>,
    <3507, \[ 0, -16, 0, 0, -8 ]>,
    <3503, \[ 0, -4, 0, 0, -2 ]>,
    <3504, \[ 0, 8, 0, 0, 4 ]>,
    <3506, \[ 0, 6, 0, 0, 3 ]>,
    <3508, \[ 0, 12, 0, 0, 6 ]>,
    <3505, \[ 0, 16, 0, 0, 8 ]>,
    <3509, \[ 0, 24, 0, 0, 12 ]>,
    <3510, \[ 0, -12, 0, 0, -6 ]>,
    <3511, \[ 0, 18, 0, 0, 9 ]>,
    <3512, \[ 0, -18, 0, 0, -9 ]>,
    <3513, \[ 0, 48, 0, 0, 24 ]>,
    <3514, \[ 0, -48, 0, 0, -24 ]>,
    <3515, \[ 0, 36, 0, 0, 18 ]>,
    <3516, \[ 0, -72, 0, 0, -36 ]>,
    <3517, \[ 0, 72, 0, 0, 36 ]>,
    <3518, \[ 0, -36, 0, 0, -18 ]>,
    <3521, \[ 0, 144, 0, 0, 72 ]>,
    <3519, \[ 0, 54, 0, 0, 27 ]>,
    <3520, \[ 0, -144, 0, 0, -72 ]>,
    <3528, \[ 0, -4, 0, 0, -1 ]>,
    <3523, \[ 0, 216, 0, 0, 108 ]>,
    <3526, \[ 0, 432, 0, 0, 216 ]>,
    <3524, \[ 0, -108, 0, 0, -54 ]>,
    <3522, \[ 0, 108, 0, 0, 54 ]>,
    <3527, \[ 0, -432, 0, 0, -216 ]>,
    <3529, \[ 0, 16, 0, 0, 4 ]>,
    <3531, \[ 0, -8, 0, 0, -2 ]>,
    <3525, \[ 0, 4, 0, 0, 1 ]>,
    <3530, \[ 0, 8, 0, 0, 2 ]>,
    <3532, \[ 0, 32, 0, 0, 8 ]>,
    <3533, \[ 0, 12, 0, 0, 3 ]>,
    <3534, \[ 0, -32, 0, 0, -8 ]>,
    <3536, \[ 0, 24, 0, 0, 6 ]>,
    <3535, \[ 0, 48, 0, 0, 12 ]>,
    <3538, \[ 0, 36, 0, 0, 9 ]>,
    <3537, \[ 0, -24, 0, 0, -6 ]>,
    <3539, \[ 0, -36, 0, 0, -9 ]>,
    <3540, \[ 0, 96, 0, 0, 24 ]>,
    <3544, \[ 0, 144, 0, 0, 36 ]>,
    <3545, \[ 0, -72, 0, 0, -18 ]>,
    <3541, \[ 0, -96, 0, 0, -24 ]>,
    <3542, \[ 0, -144, 0, 0, -36 ]>,
    <3543, \[ 0, 72, 0, 0, 18 ]>,
    <3548, \[ 0, -288, 0, 0, -72 ]>,
    <3547, \[ 0, 288, 0, 0, 72 ]>,
    <3546, \[ 0, 108, 0, 0, 27 ]>,
    <3556, \[ 0, 12, 0, 0, 2 ]>,
    <3549, \[ 0, 432, 0, 0, 108 ]>,
    <3550, \[ 0, 216, 0, 0, 54 ]>,
    <3551, \[ 0, -216, 0, 0, -54 ]>,
    <3557, \[ 0, -12, 0, 0, -2 ]>,
    <3560, \[ 0, 18, 0, 0, 3 ]>,
    <3554, \[ 0, 6, 0, 0, 1 ]>,
    <3559, \[ 0, 48, 0, 0, 8 ]>,
    <3553, \[ 0, -864, 0, 0, -216 ]>,
    <3558, \[ 0, 24, 0, 0, 4 ]>,
    <3555, \[ 0, -6, 0, 0, -1 ]>,
    <3552, \[ 0, 864, 0, 0, 216 ]>,
    <3561, \[ 0, -48, 0, 0, -8 ]>,
    <3564, \[ 0, -36, 0, 0, -6 ]>,
    <3562, \[ 0, 72, 0, 0, 12 ]>,
    <3567, \[ 0, -144, 0, 0, -24 ]>,
    <3570, \[ 0, -216, 0, 0, -36 ]>,
    <3565, \[ 0, 144, 0, 0, 24 ]>,
    <3563, \[ 0, 36, 0, 0, 6 ]>,
    <3569, \[ 0, 108, 0, 0, 18 ]>,
    <3566, \[ 0, -54, 0, 0, -9 ]>,
    <3571, \[ 0, -108, 0, 0, -18 ]>,
    <3568, \[ 0, 54, 0, 0, 9 ]>,
    <3572, \[ 0, 216, 0, 0, 36 ]>,
    <3576, \[ 0, 324, 0, 0, 54 ]>,
    <3578, \[ 0, -324, 0, 0, -54 ]>,
    <3676, \[ 144, -96, 72, 0, -3 ]>,
    <3575, \[ 0, -432, 0, 0, -72 ]>,
    <3675, \[ -144, 96, -72, 0, 3 ]>,
    <3574, \[ 0, 162, 0, 0, 27 ]>,
    <3580, \[ 0, 36, 0, 0, 1 ]>,
    <3577, \[ 0, 648, 0, 0, 108 ]>,
    <3573, \[ 0, 432, 0, 0, 72 ]>,
    <3579, \[ 0, 1296, 0, 0, 216 ]>,
    <3581, \[ 0, -36, 0, 0, -1 ]>,
    <3582, \[ 0, -1296, 0, 0, -216 ]>,
    <3583, \[ 0, 72, 0, 0, 2 ]>,
    <3584, \[ 0, 144, 0, 0, 4 ]>,
    <3588, \[ 0, -288, 0, 0, -8 ]>,
    <3586, \[ 0, 288, 0, 0, 8 ]>,
    <3587, \[ 0, 108, 0, 0, 3 ]>,
    <3592, \[ 0, -324, 0, 0, -9 ]>,
    <3585, \[ 0, -72, 0, 0, -2 ]>,
    <3594, \[ 0, -864, 0, 0, -24 ]>,
    <3684, \[ 5184, -3456, 2592, 0, -108 ]>,
    <3590, \[ 0, 432, 0, 0, 12 ]>,
    <3593, \[ 0, 324, 0, 0, 9 ]>,
    <3596, \[ 0, -1296, 0, 0, -36 ]>,
    <3589, \[ 0, 216, 0, 0, 6 ]>,
    <3595, \[ 0, 864, 0, 0, 24 ]>,
    <3591, \[ 0, -216, 0, 0, -6 ]>,
    <3598, \[ 0, 1296, 0, 0, 36 ]>,
    <3597, \[ 0, 648, 0, 0, 18 ]>,
    <3599, \[ 0, -648, 0, 0, -18 ]>,
    <3602, \[ 0, -2592, 0, 0, -72 ]>,
    <3600, \[ 0, 2592, 0, 0, 72 ]>,
    <3601, \[ 0, 972, 0, 0, 27 ]>,
    <3674, \[ 192, -128, 96, 0, -4 ]>,
    <3603, \[ 0, 3888, 0, 0, 108 ]>,
    <3680, \[ 1728, -1152, 864, 0, -36 ]>,
    <3606, \[ 0, -12, 0, 0, -1 ]>,
    <3681, \[ -1296, 864, -648, 0, 27 ]>,
    <3604, \[ 0, 1944, 0, 0, 54 ]>,
    <3615, \[ 0, -96, 0, 0, -8 ]>,
    <3605, \[ 0, -1944, 0, 0, -54 ]>,
    <3613, \[ 0, -24, 0, 0, -2 ]>,
    <3696, \[ -3456, -1728, 2592, -432, 108 ]>,
    <3616, \[ 0, 72, 0, 0, 6 ]>,
    <3607, \[ 0, -7776, 0, 0, -216 ]>,
    <3608, \[ 0, 7776, 0, 0, 216 ]>,
    <3620, \[ 0, 108, 0, 0, 9 ]>,
    <3683, \[ -5184, 3456, -2592, 0, 108 ]>,
    <3617, \[ 0, 144, 0, 0, 12 ]>,
    <3609, \[ 0, 12, 0, 0, 1 ]>,
    <3692, \[ 288, 144, -216, 36, -9 ]>,
    <3612, \[ 0, 96, 0, 0, 8 ]>,
    <3614, \[ 0, 36, 0, 0, 3 ]>,
    <3611, \[ 0, 48, 0, 0, 4 ]>,
    <3610, \[ 0, 24, 0, 0, 2 ]>,
    <3687, \[ -128, -64, 96, -16, 4 ]>,
    <3618, \[ 0, -72, 0, 0, -6 ]>,
    <3622, \[ 0, -288, 0, 0, -24 ]>,
    <3694, \[ 1152, 576, -864, 144, -36 ]>,
    <3621, \[ 0, -108, 0, 0, -9 ]>,
    <3688, \[ 128, 64, -96, 16, -4 ]>,
    <3619, \[ 0, 288, 0, 0, 24 ]>,
    <3707, \[ 288, 192, -288, 0, -24 ]>,
    <3673, \[ 48, -32, 24, 0, -1 ]>,
    <3698, \[ -24, -16, 24, 0, 2 ]>,
    <3623, \[ 0, -432, 0, 0, -36 ]>,
    <3624, \[ 0, 432, 0, 0, 36 ]>,
    <3626, \[ 0, 216, 0, 0, 18 ]>,
    <3625, \[ 0, 864, 0, 0, 72 ]>,
    <3685, \[ 32, 16, -24, 4, -1 ]>,
    <3627, \[ 0, -216, 0, 0, -18 ]>,
    <3628, \[ 0, 324, 0, 0, 27 ]>,
    <3700, \[ -96, -64, 96, 0, 8 ]>,
    <3629, \[ 0, -864, 0, 0, -72 ]>,
    <3691, \[ -288, -144, 216, -36, 9 ]>,
    <3630, \[ 0, 1296, 0, 0, 108 ]>,
    <3727, \[ -168, 48, -144, -24, 12 ]>,
    <3634, \[ 0, -2592, 0, 0, -216 ]>,
    <3703, \[ -72, -48, 72, 0, 6 ]>,
    <3633, \[ 0, 2592, 0, 0, 216 ]>,
    <3632, \[ 0, -648, 0, 0, -54 ]>,
    <3705, \[ -288, -192, 288, 0, 24 ]>,
    <3702, \[ -36, -24, 36, 0, 3 ]>,
    <3631, \[ 0, 648, 0, 0, 54 ]>,
    <3697, \[ 12, 8, -12, 0, -1 ]>,
    <3708, \[ -216, -144, 216, 0, 18 ]>,
    <3715, \[ -2592, -1728, 2592, 0, 216 ]>,
    <3689, \[ -96, -48, 72, -12, 3 ]>,
    <3712, \[ -324, -216, 324, 0, 27 ]>,
    <3735, \[ 378, -108, 324, 54, -27 ]>,
    <3709, \[ 216, 144, -216, 0, -18 ]>,
    <3724, \[ 42, -12, 36, 6, -3 ]>,
    <3714, \[ 648, 432, -648, 0, -54 ]>,
    <3722, \[ -56, 16, -48, -8, 4 ]>,
    <3737, \[ -1512, 432, -1296, -216, 108 ]>,
    <3717, \[ 2592, 1728, -2592, 0, -216 ]>,
    <3679, \[ 432, -288, 216, 0, -9 ]>,
    <3710, \[ -864, -576, 864, 0, 72 ]>,
    <3728, \[ 336, -96, 288, 48, -24 ]>,
    <3713, \[ -648, -432, 648, 0, 54 ]>,
    <3738, \[ 1512, -432, 1296, 216, -108 ]>,
    <3711, \[ 864, 576, -864, 0, -72 ]>,
    <3706, \[ 108, 72, -108, 0, -9 ]>,
    <3725, \[ -336, 96, -288, -48, 24 ]>,
    <3701, \[ 96, 64, -96, 0, -8 ]>,
    <3730, \[ 126, -36, 108, 18, -9 ]>,
    <3732, \[ 504, -144, 432, 72, -36 ]>,
    <3811, \[ -1456227072, 26500608, -132192, 0, 1 ]>,
    <3740, \[ 3024, -864, 2592, 432, -216 ]>,
    <3699, \[ 24, 16, -24, 0, -2 ]>,
    <3731, \[ -504, 144, -432, -72, 36 ]>,
    <3704, \[ 72, 48, -72, 0, -6 ]>,
    <4767, \[ 49671888, 2392768, 27048, 0, 1 ]>,
    <4769, \[ 135733968, 5085504, 44712, 0, 1 ]>,
    <4768, \[ 119262203088, 820719424, 1325352, 0, 1 ]>,
    <4771, \[ 325897257168, 1744327872, 2190888, 0, 1 ]>,
    <4770, \[ 9660238450128, 22159424448, 11928168, 0, 1 ]>,
    <4773, \[ 782479314460368, 598304460096, 107353512, 0, 1 ]>,
    <5120, \[ 0, -1, 0, 0, -1 ]>,
    <5121, \[ 0, -3, 0, 0, -3 ]>,
    <5124, \[ 0, 2, 0, 0, 2 ]>,
    <5123, \[ 0, 1, 0, 0, 1 ]>,
    <5122, \[ 0, 3, 0, 0, 3 ]>,
    <5125, \[ 0, -2, 0, 0, -2 ]>,
    <5126, \[ 0, 6, 0, 0, 6 ]>,
    <5127, \[ 0, -6, 0, 0, -6 ]>,
    <5128, \[ 0, 4, 0, 0, 4 ]>,
    <5134, \[ 0, 24, 0, 0, 24 ]>,
    <5132, \[ 0, 8, 0, 0, 8 ]>,
    <5129, \[ 0, -4, 0, 0, -4 ]>,
    <5131, \[ 0, 12, 0, 0, 12 ]>,
    <5130, \[ 0, -12, 0, 0, -12 ]>,
    <5133, \[ 0, -8, 0, 0, -8 ]>,
    <5137, \[ 0, -6, 0, 0, -3 ]>,
    <5139, \[ 0, -54, 0, 0, -27 ]>,
    <5138, \[ 0, -24, 0, 0, -12 ]>,
    <5135, \[ 0, -24, 0, 0, -24 ]>,
    <5142, \[ 0, -12, 0, 0, -3 ]>,
    <5136, \[ 0, -8, 0, 0, -4 ]>,
    <5141, \[ 0, -16, 0, 0, -4 ]>,
    <5140, \[ 0, -216, 0, 0, -108 ]>,
    <5145, \[ 0, -432, 0, 0, -108 ]>,
    <5144, \[ 0, -108, 0, 0, -27 ]>,
    <5146, \[ 0, -3, 0, 0, -1 ]>,
    <5143, \[ 0, -48, 0, 0, -12 ]>,
    <5149, \[ 0, 3, 0, 0, 1 ]>,
    <5147, \[ 0, 6, 0, 0, 2 ]>,
    <5148, \[ 0, -12, 0, 0, -4 ]>,
    <5150, \[ 0, -6, 0, 0, -2 ]>,
    <5151, \[ 0, 24, 0, 0, 8 ]>,
    <5157, \[ 0, -18, 0, 0, -6 ]>,
    <5156, \[ 0, -24, 0, 0, -8 ]>,
    <5158, \[ 0, 36, 0, 0, 12 ]>,
    <5152, \[ 0, 12, 0, 0, 4 ]>,
    <5154, \[ 0, -9, 0, 0, -3 ]>,
    <5155, \[ 0, 18, 0, 0, 6 ]>,
    <5153, \[ 0, 9, 0, 0, 3 ]>,
    <5159, \[ 0, -36, 0, 0, -12 ]>,
    <5164, \[ 0, 27, 0, 0, 9 ]>,
    <5160, \[ 0, 72, 0, 0, 24 ]>,
    <5161, \[ 0, -72, 0, 0, -24 ]>,
    <5162, \[ 0, -27, 0, 0, -9 ]>,
    <5163, \[ 0, 54, 0, 0, 18 ]>,
    <5165, \[ 0, -108, 0, 0, -36 ]>,
    <5170, \[ 0, -81, 0, 0, -27 ]>,
    <5169, \[ 0, 81, 0, 0, 27 ]>,
    <5166, \[ 0, -54, 0, 0, -18 ]>,
    <5168, \[ 0, 108, 0, 0, 36 ]>,
    <5167, \[ 0, 216, 0, 0, 72 ]>,
    <5173, \[ 0, -162, 0, 0, -54 ]>,
    <5171, \[ 0, 162, 0, 0, 54 ]>,
    <5172, \[ 0, -216, 0, 0, -72 ]>,
    <5174, \[ 0, 324, 0, 0, 108 ]>,
    <5175, \[ 0, -324, 0, 0, -108 ]>,
    <5180, \[ 0, 9, 0, 0, 1 ]>,
    <5177, \[ 0, -648, 0, 0, -216 ]>,
    <5176, \[ 0, 648, 0, 0, 216 ]>,
    <5185, \[ 0, 27, 0, 0, 3 ]>,
    <5183, \[ 0, 72, 0, 0, 8 ]>,
    <5182, \[ 0, -18, 0, 0, -2 ]>,
    <5178, \[ 0, -9, 0, 0, -1 ]>,
    <5197, \[ 0, -324, 0, 0, -36 ]>,
    <5179, \[ 0, 18, 0, 0, 2 ]>,
    <5198, \[ 0, -162, 0, 0, -18 ]>,
    <5181, \[ 0, -36, 0, 0, -4 ]>,
    <5186, \[ 0, -27, 0, 0, -3 ]>,
    <5189, \[ 0, -54, 0, 0, -6 ]>,
    <5196, \[ 0, 81, 0, 0, 9 ]>,
    <5184, \[ 0, 36, 0, 0, 4 ]>,
    <5187, \[ 0, 54, 0, 0, 6 ]>,
    <5193, \[ 0, -216, 0, 0, -24 ]>,
    <5188, \[ 0, -72, 0, 0, -8 ]>,
    <5190, \[ 0, 108, 0, 0, 12 ]>,
    <5191, \[ 0, -108, 0, 0, -12 ]>,
    <5200, \[ 0, 324, 0, 0, 36 ]>,
    <5194, \[ 0, -81, 0, 0, -9 ]>,
    <5202, \[ 0, -243, 0, 0, -27 ]>,
    <5201, \[ 0, 243, 0, 0, 27 ]>,
    <5192, \[ 0, 216, 0, 0, 24 ]>,
    <5195, \[ 0, 162, 0, 0, 18 ]>,
    <5203, \[ 0, 486, 0, 0, 54 ]>,
    <5199, \[ 0, 648, 0, 0, 72 ]>,
    <5355, \[ -9, 24, 18, 0, 3 ]>,
    <5206, \[ 0, 972, 0, 0, 108 ]>,
    <5204, \[ 0, -648, 0, 0, -72 ]>,
    <5211, \[ 0, -18, 0, 0, -3 ]>,
    <5207, \[ 0, -972, 0, 0, -108 ]>,
    <5205, \[ 0, -486, 0, 0, -54 ]>,
    <5208, \[ 0, 1944, 0, 0, 216 ]>,
    <5209, \[ 0, -1944, 0, 0, -216 ]>,
    <5213, \[ 0, -162, 0, 0, -27 ]>,
    <5212, \[ 0, -72, 0, 0, -12 ]>,
    <5214, \[ 0, -648, 0, 0, -108 ]>,
    <5215, \[ 0, -144, 0, 0, -4 ]>,
    <5354, \[ 24, -64, -48, 0, -8 ]>,
    <5210, \[ 0, -24, 0, 0, -4 ]>,
    <5216, \[ 0, -108, 0, 0, -3 ]>,
    <5356, \[ -18, 48, 36, 0, 6 ]>,
    <5218, \[ 0, -972, 0, 0, -27 ]>,
    <5349, \[ 6, -16, -12, 0, -2 ]>,
    <5219, \[ 0, -3888, 0, 0, -108 ]>,
    <5217, \[ 0, -432, 0, 0, -12 ]>,
    <5348, \[ 3, -8, -6, 0, -1 ]>,
    <5221, \[ 0, -36, 0, 0, -3 ]>,
    <5222, \[ 0, -144, 0, 0, -12 ]>,
    <5223, \[ 0, -324, 0, 0, -27 ]>,
    <5225, \[ 0, -144, 0, 0, -1 ]>,
    <5378, \[ 648, -1728, -1296, 0, -216 ]>,
    <5226, \[ 0, 288, 0, 0, 2 ]>,
    <5224, \[ 0, -1296, 0, 0, -108 ]>,
    <5347, \[ -6, 16, 12, 0, 2 ]>,
    <5385, \[ -28, -16, -24, 16, 4 ]>,
    <5220, \[ 0, -48, 0, 0, -4 ]>,
    <5227, \[ 0, 144, 0, 0, 1 ]>,
    <5380, \[ -7, -4, -6, 4, 1 ]>,
    <5352, \[ -24, 64, 48, 0, 8 ]>,
    <5228, \[ 0, -576, 0, 0, -4 ]>,
    <5357, \[ 18, -48, -36, 0, -6 ]>,
    <5229, \[ 0, -288, 0, 0, -2 ]>,
    <5351, \[ -12, 32, 24, 0, 4 ]>,
    <5230, \[ 0, 576, 0, 0, 4 ]>,
    <5231, \[ 0, 1152, 0, 0, 8 ]>,
    <5232, \[ 0, 432, 0, 0, 3 ]>,
    <5233, \[ 0, -432, 0, 0, -3 ]>,
    <5376, \[ 324, -864, -648, 0, -108 ]>,
    <5235, \[ 0, -1152, 0, 0, -8 ]>,
    <5365, \[ -27, 72, 54, 0, 9 ]>,
    <5236, \[ 0, -864, 0, 0, -6 ]>,
    <5242, \[ 0, 2592, 0, 0, 18 ]>,
    <5366, \[ 54, -144, -108, 0, -18 ]>,
    <5374, \[ 81, -216, -162, 0, -27 ]>,
    <5234, \[ 0, 864, 0, 0, 6 ]>,
    <5410, \[ 1512, 864, 1296, -864, -216 ]>,
    <5245, \[ 0, -2592, 0, 0, -18 ]>,
    <5237, \[ 0, 1728, 0, 0, 12 ]>,
    <5243, \[ 0, 1296, 0, 0, 9 ]>,
    <5238, \[ 0, -1728, 0, 0, -12 ]>,
    <5241, \[ 0, -1296, 0, 0, -9 ]>,
    <5407, \[ -756, -432, -648, 432, 108 ]>,
    <5240, \[ 0, -3456, 0, 0, -24 ]>,
    <5249, \[ 0, -3888, 0, 0, -27 ]>,
    <5369, \[ 108, -288, -216, 0, -36 ]>,
    <5246, \[ 0, 10368, 0, 0, 72 ]>,
    <5375, \[ -324, 864, 648, 0, 108 ]>,
    <5239, \[ 0, 3456, 0, 0, 24 ]>,
    <5252, \[ 0, -7776, 0, 0, -54 ]>,
    <5248, \[ 0, 3888, 0, 0, 27 ]>,
    <5247, \[ 0, 5184, 0, 0, 36 ]>,
    <5251, \[ 0, -10368, 0, 0, -72 ]>,
    <5377, \[ -648, 1728, 1296, 0, 216 ]>,
    <5253, \[ 0, 15552, 0, 0, 108 ]>,
    <5373, \[ 162, -432, -324, 0, -54 ]>,
    <5254, \[ 0, -15552, 0, 0, -108 ]>,
    <5250, \[ 0, 7776, 0, 0, 54 ]>,
    <5244, \[ 0, -5184, 0, 0, -36 ]>,
    <5363, \[ 27, -72, -54, 0, -9 ]>,
    <5368, \[ -216, 576, 432, 0, 72 ]>,
    <5256, \[ 0, -31104, 0, 0, -216 ]>,
    <5394, \[ 168, 96, 144, -96, -24 ]>,
    <5402, \[ 504, 288, 432, -288, -72 ]>,
    <5382, \[ 14, 8, 12, -8, -2 ]>,
    <5371, \[ -81, 216, 162, 0, 27 ]>,
    <5255, \[ 0, 31104, 0, 0, 216 ]>,
    <5445, \[ -1728, -864, 1296, -216, 54 ]>,
    <5389, \[ 21, 12, 18, -12, -3 ]>,
    <5438, \[ 384, 192, -288, 48, -12 ]>,
    <5398, \[ -63, -36, -54, 36, 9 ]>,
